City,Cloudiness,Country,Date,Humidity,Lat,Lan,Max_Temp,Wind_Speed
zyryanka,100,RU,1647913560,90,65.75,150.85,7.99,17.07
trujillo,91,PE,1647913560,88,-8.116,-79.03,66.16,10.36
atuona,75,PF,1647913561,76,-9.8,-139.0333,79.38,14.45
sitka,75,US,1647913561,76,57.0531,-135.33,44.49,3.44
lompoc,0,US,1647913561,67,34.6391,-120.4579,69.94,25.99
cape town,0,ZA,1647913447,86,-33.9258,18.4232,68.11,12.66
sofiysk,,,,,,,,
vila franca do campo,94,PT,1647913562,74,37.7167,-25.4333,57.61,10.27
wukari,100,NG,1647913563,43,7.85,9.7833,79.92,6.67
amderma,,,,,,,,
chara,24,RU,1647913563,73,56.9064,118.2631,15.33,3.27
lata,100,PT,1647913564,83,40.1629,-8.3327,51.93,3
naze,97,JP,1647913328,90,28.3667,129.4833,65.32,15.23
barentsburg,,,,,,,,
ushuaia,40,AR,1647913565,71,-54.8,-68.3,49.66,8.05
maniitsoq,100,GL,1647913565,78,65.4167,-52.9,-2.11,3.69
barrow,0,US,1647913565,71,71.2906,-156.7887,-7.58,6.91
vaini,100,TO,1647913565,79,-21.2,-175.2,81.63,14.85
grindavik,100,IS,1647913566,100,63.8424,-22.4338,42.75,17.27
nocupetaro,6,MX,1647913566,22,19.05,-101.15,80.67,4.38
taltal,2,CL,1647913566,76,-25.4,-70.4833,66.67,4.18
bonthe,98,SL,1647913566,85,7.5264,-12.505,76.73,4.65
kamennomostskiy,23,RU,1647913567,65,44.2983,40.1856,27.95,3.71
hornepayne,13,CA,1647913567,96,49.2138,-84.7705,15.17,3.65
arraial do cabo,31,BR,1647913567,66,-22.9661,-42.0278,74.89,12.3
qaanaaq,100,GL,1647913568,87,77.484,-69.3632,-6.23,5.73
punta arenas,75,CL,1647913568,71,-53.15,-70.9167,51.91,18.41
rikitea,1,PF,1647913568,65,-23.1203,-134.9692,79.65,11.1
hobart,75,AU,1647913568,91,-42.8794,147.3294,62.46,5.75
kirakira,52,SB,1647913569,74,-10.4544,161.9205,83.95,5.44
jamestown,100,US,1647913569,36,42.097,-79.2353,46.04,10.36
egvekinot,100,RU,1647913569,92,66.3167,-179.1667,16.72,4.94
tarakan,75,ID,1647913570,100,3.3,117.6333,76.5,4.61
krasnoselkup,6,RU,1647913570,96,65.7,82.4667,-8.75,7.61
kruisfontein,0,ZA,1647913570,85,-34.0033,24.7314,60.89,4.59
bethel,0,US,1647913570,31,41.3712,-73.414,53.69,12.66
alofi,100,NU,1647913571,70,-19.0595,-169.9187,87.69,9.22
cidreira,68,BR,1647913571,72,-30.1811,-50.2056,70.07,21.54
iqaluit,75,CA,1647913571,76,63.7506,-68.5145,-7.31,24.16
bathsheba,75,BB,1647913571,78,13.2167,-59.5167,75.81,9.22
sao filipe,6,CV,1647913572,74,14.8961,-24.4956,69.6,12.15
coquimbo,0,CL,1647913572,88,-29.9533,-71.3436,60.53,3.44
belushya guba,,,,,,,,
nouadhibou,0,MR,1647913435,77,20.931,-17.0347,62.58,18.41
gumushane,,,,,,,,
severo-kurilsk,100,RU,1647913573,62,50.6789,156.125,28.62,20.49
clyde river,100,CA,1647913573,77,70.4692,-68.5914,-9.17,4.61
avarua,40,CK,1647913574,70,-21.2078,-159.775,84.25,18.41
busselton,2,AU,1647913536,47,-33.65,115.3333,66.74,10.65
thompson,100,CA,1647913574,44,55.7435,-97.8558,33.96,6.91
aripuana,74,BR,1647913574,99,-9.1667,-60.6333,71.01,2.06
port alfred,0,ZA,1647913575,86,-33.5906,26.891,69.4,8.81
mataura,94,NZ,1647913575,47,-46.1927,168.8643,74.66,5.55
severnoye,100,RU,1647913575,95,56.3491,78.3619,15.69,7.05
georgetown,20,MY,1647913535,82,5.4112,100.3354,84.13,5.01
hilo,100,US,1647913544,68,19.7297,-155.09,80.33,9.22
manzhouli,2,CN,1647913576,68,49.6,117.4333,26.15,5.06
gisors,10,FR,1647913576,86,49.2818,1.7801,51.06,5.3
east london,6,ZA,1647913577,85,-33.0153,27.9116,68.94,8.7
aklavik,93,CA,1647913577,90,68.2191,-135.0107,-2.2,2.8
bluff,19,NZ,1647913577,69,-46.6,168.3333,64.99,5.79
kargasok,100,RU,1647913577,95,59.0556,80.8572,16.38,6.69
gizo,62,SB,1647913578,64,-8.103,156.8419,86.02,7.23
saint anthony,0,US,1647913578,68,45.0205,-93.218,55.29,13.8
nuevitas,0,CU,1647913578,74,21.5453,-77.2644,75.99,12.37
olafsvik,100,IS,1647913579,97,64.8945,-23.7142,36.93,18.5
lorengau,100,PG,1647913579,69,-2.0226,147.2712,84.85,3.22
pacific grove,0,US,1647913579,68,36.6177,-121.9166,62.55,9.22
tamasopo,7,MX,1647913579,57,21.9333,-99.4833,68.59,3.91
san policarpo,100,PH,1647913580,84,12.1791,125.5072,81.43,6.55
bengkulu,100,ID,1647913580,73,-3.8004,102.2655,81.01,4.21
port lincoln,100,AU,1647913580,78,-34.7333,135.8667,66.4,12.93
mar del plata,100,AR,1647913580,88,-38.0023,-57.5575,65.08,40
yumen,0,CN,1647913581,45,40.2833,97.2,40.46,16.62
fairbanks,0,US,1647913581,42,64.8378,-147.7164,17.1,8.05
tuktoyaktuk,20,CA,1647913581,76,69.4541,-133.0374,-14.8,0
dunedin,100,NZ,1647913582,95,-45.8742,170.5036,58.8,5.99
klaksvik,100,FO,1647913582,86,62.2266,-6.589,43.72,16.46
saint-philippe,91,RE,1647913582,90,-21.3585,55.7679,78.39,10.27
lugazi,86,UG,1647913583,95,0.3772,32.9197,64.6,1.74
acari,31,PE,1647913583,74,-15.4311,-74.6158,72.64,3.78
yellowknife,100,CA,1647913558,80,62.456,-114.3525,16.41,13.8
illoqqortoormiut,,,,,,,,
zhigansk,40,RU,1647913584,91,66.7697,123.3711,0.99,3.74
qala,20,AZ,1647913585,75,40.4418,50.1681,37.29,4.61
cherskiy,100,RU,1647913585,82,68.75,161.3,28.47,13.67
fortuna,0,US,1647913585,85,40.5982,-124.1573,55.09,13.8
coihaique,75,CL,1647913586,66,-45.5752,-72.0662,51.75,3.44
alta floresta,0,BR,1647913586,100,-9.8756,-56.0861,75.02,0
pizarro,100,CO,1647913586,88,4.9533,-77.366,77.5,2.37
birao,17,CF,1647913586,12,10.2849,22.7882,73.6,4
provideniya,0,RU,1647913587,68,64.3833,-173.3,19.51,4.47
rio gallegos,0,AR,1647913587,71,-51.6226,-69.2181,50.05,5.75
valparaiso,0,CL,1647913587,61,-33.0393,-71.6273,64.04,10.36
marcona,,,,,,,,
half moon bay,0,US,1647913589,71,37.4636,-122.4286,68.88,24.16
biak,100,ID,1647913589,72,-0.9131,122.8766,80.8,1.16
albany,50,US,1647913589,51,42.6001,-73.9662,44.37,1.01
constantine,100,DZ,1647913534,93,36.365,6.6147,45.81,2.3
pahrump,5,US,1647913590,17,36.2083,-115.9839,71.65,8.01
attawapiskat,,,,,,,,
puerto ayora,16,EC,1647913591,90,-0.7393,-90.3518,79.56,4
constitucion,0,CL,1647913591,80,-35.3333,-72.4167,55.74,10.85
nguiu,,,,,,,,
todos santos,0,MX,1647913591,77,23.45,-110.2167,67.66,6.06
camana,85,PE,1647913592,83,-16.6228,-72.7111,69.76,6.64
zalantun,3,CN,1647913592,47,48,122.7167,33.8,13.31
chhapar,0,IN,1647913592,14,27.8167,74.4,77.65,5.53
ilulissat,39,GL,1647913592,46,69.2167,-51.1,-2.18,2.3
laguna,0,US,1647913593,26,38.421,-121.4238,82.69,18.41
faanui,13,PF,1647913593,74,-16.4833,-151.75,81.86,15.97
leninsk-kuznetskiy,100,RU,1647913593,88,54.6567,86.1737,21.24,12.1
narsaq,10,GL,1647913594,67,60.9167,-46.05,12.42,7.81
kaitangata,100,NZ,1647913594,80,-46.2817,169.8464,63.25,13.56
banmo,,,,,,,,
tasiilaq,0,GL,1647913595,56,65.6145,-37.6368,8.76,4.32
praia,20,CV,1647913575,73,14.9215,-23.5087,68.54,23.02
huarmey,95,PE,1647913596,82,-10.0681,-78.1522,71.08,8.34
mehamn,95,NO,1647913597,74,71.0357,27.8492,32.67,40.58
gadung,78,PH,1647913597,71,6.8025,124.02,83.64,2.84
onguday,100,RU,1647913598,83,50.75,86.15,19.44,3.2
whitehorse,75,CA,1647913559,69,60.7161,-135.0538,34.11,6.91
fort nelson,75,CA,1647913598,59,58.8053,-122.7002,27.99,2.3
aktau,33,KZ,1647913599,63,43.65,51.2,37.98,14.07
butaritari,50,KI,1647913599,78,3.0707,172.7902,80.64,14.32
taolanaro,,,,,,,,
carballo,84,ES,1647913600,88,43.213,-8.691,51.91,3.58
geraldton,0,AU,1647913531,50,-28.7667,114.6,77.41,11.5
hermanus,24,ZA,1647913600,89,-34.4187,19.2345,66.79,10.25
lasa,3,IT,1647913600,65,46.6166,10.7002,36.48,1.23
afua,100,BR,1647913601,97,-0.1567,-50.3867,73.33,4
kieta,84,PG,1647913601,65,-6.2167,155.6333,86.16,5.1
hirara,75,JP,1647913488,94,24.8,125.2833,73.67,11.5
enterprise,75,US,1647913602,18,36.0252,-115.2419,70.16,6.91
krutinka,100,RU,1647913602,98,56.0055,71.5113,16.95,4.41
vaitupu,,,,,,,,
magadan,100,RU,1647913603,94,59.5667,150.8,25.5,5.95
mantua,0,IT,1647913603,68,45.1667,10.7833,40.24,1.99
hovd,100,MN,1647913603,31,48.0056,91.6419,24.69,2.06
port moresby,40,PG,1647913604,62,-9.4431,147.1797,90.82,11.5
solnechnyy,100,RU,1647913604,60,50.7214,136.6319,25.21,7.61
dingle,100,PH,1647913604,62,10.9995,122.6711,87.39,10
bam,64,IR,1647913508,17,29.106,58.357,67.62,9.01
bonavista,90,CA,1647913605,90,48.6499,-53.1147,32.97,18.37
codrington,98,AU,1647913605,62,-38.2667,141.9667,68.81,6.91
new norfolk,100,AU,1647913605,73,-42.7826,147.0587,62.1,1.01
college,0,US,1647913606,42,64.8569,-147.8028,17.08,8.05
maceio,75,BR,1647913606,94,-9.6658,-35.7353,74.64,5.75
samana,21,DO,1647913606,73,19.2056,-69.3369,73.87,8.12
nome,0,US,1647913606,67,64.5011,-165.4064,17.67,0
hillsborough,20,US,1647913607,71,37.5741,-122.3794,68.58,24.16
acapulco,20,MX,1647913313,83,16.8634,-99.8901,78.62,5.75
xinmin,0,CN,1647913514,24,41.9908,122.8253,41.07,4.52
ambilobe,1,MG,1647913600,96,-13.2,49.05,73.13,2.59
tura,11,IN,1647913608,35,25.5198,90.2201,79.97,3.42
bambous virieux,75,MU,1647913608,100,-20.3428,57.7575,77.25,10.36
mao,75,ES,1647913609,71,39.8885,4.2658,54.16,14.97
alexandria,40,EG,1647913530,71,31.2156,29.9553,49.96,5.75
bargal,,,,,,,,
kaputa,100,ZM,1647913610,93,-8.4689,29.6619,67.37,1.41
nikolskoye,14,RU,1647913610,91,59.7035,30.7861,35.71,6.42
ust-kamchatsk,,,,,,,,
trincomalee,67,LK,1647913611,84,8.5711,81.2335,79.77,11.97
bredasdorp,43,ZA,1647913611,93,-34.5322,20.0403,67.01,8.14
tyazhinskiy,100,RU,1647913611,87,56.116,88.524,20.32,10.54
edson,75,CA,1647913612,42,53.5835,-116.4356,44.74,11.5
sentyabrskiy,,,,,,,,
kadnikov,48,RU,1647913612,92,59.5022,40.338,30.02,7.29
samarai,29,PG,1647913613,65,-10.6167,150.6667,87.24,8.23
nanortalik,13,GL,1647913613,84,60.1432,-45.2371,16.63,7.76
verkhoyansk,100,RU,1647913613,88,67.5447,133.385,-2.7,4.03
karamay,,,,,,,,
qeshm,64,IR,1647913614,69,26.9581,56.2719,67.89,1.21
san patricio,25,US,1647913614,86,28.017,-97.5169,75.54,19.01
shingu,100,JP,1647913614,95,33.7333,135.9833,47.14,8.66
tefe,63,BR,1647913615,98,-3.3542,-64.7114,73.78,0.94
lavrentiya,99,RU,1647913615,85,65.5833,-171,10.85,3.83
hithadhoo,17,MV,1647913615,74,-0.6,73.0833,83.64,15.93
loncoche,72,CL,1647913615,97,-39.3667,-72.6333,48.11,0.83
port elizabeth,0,ZA,1647913592,99,-33.918,25.5701,64.31,3.85
kiruna,77,SE,1647913616,63,67.8557,20.2251,23.92,5.75
lopsmarka,100,NO,1647913616,94,67.3134,14.4493,37.29,8.05
saskylakh,100,RU,1647913617,95,71.9167,114.0833,2.79,4.38
iquitos,75,PE,1647913617,94,-3.7481,-73.2472,77.04,1.14
aberdeen,24,GB,1647913617,93,57.1437,-2.0981,36.09,2.3
khatanga,98,RU,1647913617,98,71.9667,102.5,-15,6.93
san cristobal,56,VE,1647913618,79,7.7669,-72.225,73.58,0.13
henties bay,100,NA,1647913618,87,-22.116,14.2845,70.02,5.01
utiroa,,,,,,,,
kralendijk,75,BQ,1647913619,78,12.15,-68.2667,78.78,14.97
atar,0,MR,1647913619,19,20.5169,-13.0499,72.25,8.3
estrela,42,BR,1647913391,90,-28.0611,-50.9383,56.05,8.75
keflavik,100,IS,1647913619,100,64.0049,-22.5624,42.71,17.27
castro,84,BR,1647913620,94,-24.7911,-50.0119,58.32,10.98
esperance,69,AU,1647913620,54,-33.8667,121.9,66.04,13.13
pevek,100,RU,1647913620,73,69.7008,170.3133,26.83,21.14
noumea,75,NC,1647913482,69,-22.2763,166.4572,84.18,7.7
doha,0,QA,1647913621,42,25.2867,51.5333,69.78,4.61
newport,59,GB,1647913621,81,51.5877,-2.9984,50.52,7.63
paracuru,100,BR,1647913621,87,-3.41,-39.0306,78.12,7.9
pacifica,20,US,1647913622,73,37.6138,-122.4869,66.29,24.16
belaya gora,100,RU,1647913622,90,68.5333,146.4167,8.96,6.58
burica,,,,,,,,
cabo san lucas,24,MX,1647913586,65,22.8909,-109.9124,78.1,3
kaduy,56,RU,1647913623,89,59.2,37.15,32.09,8.93
mahebourg,75,MU,1647913623,100,-20.4081,57.7,77.29,10.36
dikson,100,RU,1647913624,96,73.5069,80.5464,1.02,15.82
bowen,5,AU,1647913624,58,-20.0167,148.2333,82.99,14.99
bandarbeyla,10,SO,1647913624,83,9.4942,50.8122,74.05,1.39
lebu,21,CL,1647913625,90,-37.6167,-73.65,55.53,13.4
tezu,1,IN,1647913625,25,27.9167,96.1667,84.54,2.13
richards bay,64,ZA,1647913556,79,-28.783,32.0377,65.57,4.68
linxia,100,CN,1647913437,65,35.6003,103.2064,44.26,1.66
aporawan,,,,,,,,
baruun-urt,30,MN,1647913626,30,46.6806,113.2792,28.9,13.87
olinda,75,BR,1647913627,100,-8.0089,-34.8553,76.73,9.22
redlands,46,US,1647913627,36,34.0556,-117.1825,75.42,8.55
tuatapere,19,NZ,1647913627,47,-46.1333,167.6833,72.37,4.52
chokurdakh,100,RU,1647913628,92,70.6333,147.9167,5.86,16.37
japura,42,ID,1647913628,63,-0.3167,102.35,85.84,1.05
aykhal,92,RU,1647913628,93,66,111.5,6.55,3.96
tiznit,55,MA,1647913628,82,29.5833,-9.5,52.32,1.54
touros,98,BR,1647913629,87,-5.1989,-35.4608,77.81,7.43
ixtapa,20,MX,1647913629,73,20.7,-105.2,72.63,11.5
ekhabi,10,RU,1647913629,68,53.5102,142.9671,20.97,19.06
banda aceh,100,ID,1647913630,70,5.5577,95.3222,82.13,8.48
yamada,100,JP,1647913630,61,39.4667,141.95,38.43,6.62
kerteh,,,,,,,,
carnarvon,100,AU,1647913592,57,-24.8667,113.6333,80.67,16.11
mazyr,6,BY,1647913631,84,52.0495,29.2456,34.47,5.3
samusu,,,,,,,,
dedovichi,6,RU,1647913632,95,57.5517,29.9502,29.91,4.92
norman wells,20,CA,1647913633,55,65.282,-126.8329,3.24,13.8
tasbuget,,,,,,,,
airai,58,TL,1647913633,56,-8.9266,125.4092,74.53,0.83
matara,98,LK,1647913634,86,5.9485,80.5353,79.68,9.19
ribeira grande,100,PT,1647913634,70,38.5167,-28.7,57.54,19.71
kavieng,99,PG,1647913634,72,-2.5744,150.7967,84.02,3.6
upington,0,ZA,1647913590,82,-28.4478,21.2561,66.58,4.61
obo,98,CF,1647913635,73,5.3998,26.4869,71.2,3
nchelenge,94,ZM,1647913635,92,-9.3451,28.734,67.95,7.02
susehri,67,TR,1647913635,92,40.1644,38.0867,11.82,2.21
zaozhuang,100,CN,1647913636,42,34.8647,117.5542,49.1,9.26
gamba,100,GA,1647913636,86,-2.65,10,78.51,5.61
yeppoon,21,AU,1647913636,57,-23.1333,150.7333,82.18,9.08
bima,29,ID,1647913636,69,-8.4667,118.7167,86.29,4.18
sechura,98,PE,1647913637,73,-5.5569,-80.8222,72.82,14.65
synya,100,RU,1647913637,94,65.3718,58.0387,16.72,13.02
yialos,,,,,,,,
sahrak,,,,,,,,
santiago del estero,100,AR,1647913638,47,-27.7951,-64.2615,73.87,3.89
homer,2,US,1647913639,47,59.6425,-151.5483,38.8,18.01
maple valley,100,US,1647913639,94,47.3927,-122.0464,49.17,1.81
teya,100,RU,1647913639,90,60.3778,92.6267,19.99,7.14
svetlogorsk,5,BY,1647913640,87,52.6333,29.7333,34.18,5.3
karauzyak,,,,,,,,
torbay,100,CA,1647913641,98,47.6666,-52.7314,37.58,21.85
nizwa,0,OM,1647913641,38,22.9333,57.5333,64.8,2.08
necochea,100,AR,1647913641,80,-38.5473,-58.7368,60.6,17.96
nizhneyansk,,,,,,,,
zhangye,99,CN,1647913642,33,38.9342,100.4517,39.11,6.24
mount isa,6,AU,1647913642,23,-20.7333,139.5,94.77,5.75
antofagasta,53,CL,1647913642,79,-23.65,-70.4,61.88,5.1
san quintin,86,MX,1647913643,79,30.4833,-115.95,59.27,7.94
kapaa,20,US,1647913643,70,22.0752,-159.319,82.38,16.11
vedi,92,AM,1647913643,87,39.9142,44.7222,33.19,2.73
bure,84,ET,1647913643,39,10.7,37.0667,65.25,2.21
tazmalt,100,DZ,1647913644,90,36.3868,4.3989,52.93,3.58
we,,,,,,,,
la tuque,98,CA,1647913644,59,47.4334,-72.7824,28.65,11.5
thinadhoo,9,MV,1647913645,73,0.5333,72.9333,83.52,15.19
prieska,15,ZA,1647913645,59,-29.6641,22.7474,69.69,4.7
galiwinku,,,,,,,,
krasnovishersk,100,RU,1647913646,100,60.4078,57.082,3.83,1.07
kattivakkam,100,IN,1647913646,76,13.2167,80.3167,84.29,8.68
port keats,100,AU,1647913646,54,-14.25,129.55,91.44,4
solton,100,RU,1647913647,87,52.8429,86.4787,20.91,3.18
jiangyou,100,CN,1647913647,87,31.7667,104.7167,50.77,2.15
carrickmacross,85,IE,1647913647,88,53.9728,-6.7189,47.68,9.98
danshui,84,CN,1647913648,76,22.7984,114.4672,79.21,5.1
tendo,75,JP,1647913648,80,38.3536,140.3697,33.73,2.3
cap malheureux,56,MU,1647913648,89,-19.9842,57.6142,77.47,3
roma,0,US,1647913447,59,43.2128,-75.4557,41.83,4.61
saint andrews,40,US,1647913649,48,34.0454,-81.1293,62.33,3.44
san andres,20,CO,1647913649,74,12.5847,-81.7006,82.42,12.66
davila,22,PH,1647913649,70,18.4726,120.5763,84.18,5.61
qandala,6,SO,1647913649,69,11.472,49.8728,77.04,8.28
martinsburg,3,US,1647913650,55,39.4562,-77.9639,55.89,3.58
ketchikan,100,US,1647913650,93,55.3422,-131.6461,46.38,13.8
douglas,100,US,1647913650,91,41.3,-96.167,51.1,10.36
nemuro,1,JP,1647913651,63,43.3236,145.575,34.25,17.98
rocha,24,UY,1647913651,67,-34.4833,-54.3333,62.46,11.5
vanavara,100,RU,1647913651,91,60.34,102.2797,18.37,8.72
grand-lahou,43,CI,1647913651,91,5.1367,-5.0242,77.9,4.83
paamiut,100,GL,1647913652,77,61.994,-49.6678,5.86,6.49
grand centre,,,,,,,,
ust-kulom,100,RU,1647913652,93,61.6864,53.6902,22.98,6.78
ozernovskiy,100,RU,1647913652,59,51.5,156.5167,28.42,23.15
vao,70,NC,1647913653,66,-22.6667,167.4833,77.02,8.57
merrill,100,US,1647913653,97,45.1805,-89.6835,38.12,10.36
beni,60,CD,1647913653,98,0.5,29.4667,61.45,0.76
kidal,43,ML,1647913653,11,18.4411,1.4078,74.26,11.1
puqi,100,CN,1647913654,95,29.7167,113.8833,45.72,6.51
yichang,100,CN,1647913654,86,30.7144,111.2847,47.68,2.24
maraba,100,BR,1647913654,97,-5.3686,-49.1178,73.33,0.25
hualmay,69,PE,1647913654,83,-11.0964,-77.6139,70.41,8.14
tiksi,52,RU,1647913655,96,71.6872,128.8694,-9.08,0.69
vila velha,75,BR,1647913655,92,-20.3297,-40.2925,69.94,15.99
marsa matruh,75,EG,1647913655,76,31.3525,27.2453,50.2,3.44
kodiak,0,US,1647913655,45,57.79,-152.4072,40.51,14.97
